"species","year","base","longitude","latitude","state"
"Bradypus crinitus",2003,"specieslink","-40.2733001708984","-19.8202991485596","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.2733001708984","-19.8202991485596","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.2733001708984","-19.8202991485596","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.2733001708984","-19.8202991485596","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.2733001708984","-19.8202991485596","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.2733001708984","-19.8202991485596","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.875301361084","-19.8738994598389","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.7461013793945","-20.040599822998","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.7461013793945","-20.040599822998","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.7461013793945","-20.040599822998","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.7461013793945","-20.040599822998","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.7461013793945","-20.040599822998","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.7461013793945","-20.040599822998","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.6002998352051","-19.9356002807617","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.6002998352051","-19.9356002807617","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.6002998352051","-19.9356002807617","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.6002998352051","-19.9356002807617","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.6002998352051","-19.9356002807617","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-40.6002998352051","-19.9356002807617","Espírito Santo"
"Bradypus crinitus",2002,"specieslink","-40.6002998352051","-19.9356002807617","Espírito Santo"
"Bradypus crinitus",2002,"specieslink","-40.6002998352051","-19.9356002807617","Espírito Santo"
"Bradypus crinitus",2002,"specieslink","-40.6002998352051","-19.9356002807617","Espírito Santo"
"Bradypus crinitus",2003,"specieslink","-42.2042007446289","-22.4806003570557","Rio de Janeiro"
"Bradypus crinitus",2003,"specieslink","-42.3917007446289","-22.6508007049561","Rio de Janeiro"
"Bradypus crinitus",2003,"specieslink","-42.3917007446289","-22.6508007049561","Rio de Janeiro"
"Bradypus crinitus",2009,"specieslink","-40.66666","-20.4","Espírito Santo"
"Bradypus crinitus",2009,"specieslink","-40.65","-20.35","Espírito Santo"
"Bradypus crinitus",2009,"specieslink","-40.65","-20.35","Espírito Santo"
"Bradypus crinitus",2009,"specieslink","-40.66666","-20.4","Espírito Santo"
"Bradypus crinitus",1991,"specieslink","-40.6002998352051","-19.9356002807617","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-41.01106","-20.43021","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-41.00322","-20.43595","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-41.02582","-20.42245","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-40.99469","-20.43548","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-41.11018","-20.53651","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-41.10731","-20.53016","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-41.11538","-20.51742","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-40.52362","-20.27676","Espírito Santo"
"Bradypus crinitus",2015,"Dataset - Neotropical Xenarthrans","-40.982627","-20.081553","Espírito Santo"
"Bradypus crinitus",2015,"Dataset - Neotropical Xenarthrans","-40.993417","-20.101673","Espírito Santo"
"Bradypus crinitus",2015,"Dataset - Neotropical Xenarthrans","-40.975984","-20.058758","Espírito Santo"
"Bradypus crinitus",2015,"Dataset - Neotropical Xenarthrans","-40.98955","-20.097517","Espírito Santo"
"Bradypus crinitus",2015,"Dataset - Neotropical Xenarthrans","-40.991176","-20.098312","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.624619","-22.305633","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.95230833","-22.45142778","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.59","-19.93","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-41.78694444","-22.37083333","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.07222222","-19.39111111","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.27333333","-19.82027778","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.68305556","-20.41277778","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.25","-19.8","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.59","-19.93","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.87","-19.87","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.43","-22.62","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.05901391","-19.39926707","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.56218324","-19.90571058","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.33694248","-20.29769444","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-41.84616","-21.870509","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.53111111","-22.28194444","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.95230833","-22.45142778","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.60027778","-19.93555556","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.36972222","-19.83194444","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-41.05111111","-21.64027778","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.16138889","-22.82333333","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.68305556","-20.41277778","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.25","-19.8","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.59","-19.93","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.87","-19.87","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.43","-22.62","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-39.88080263","-19.67112921","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.60166072","-19.93613788","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.03916345","-22.42512542","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.550833","-19.8825","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-41.889381","-22.432986","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-41.033333","-21.75","Rio de Janeiro"
"Bradypus crinitus",1996,"Dataset - Neotropical Xenarthrans","-40.66666667","-20.4","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.026667","-22.4375","Rio de Janeiro"
"Bradypus crinitus",2009,"Dataset - Neotropical Xenarthrans","-42.02667","-22.4375","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.02667","-22.4375","Rio de Janeiro"
"Bradypus crinitus",2009,"Dataset - Neotropical Xenarthrans","-42.0045","-22.30314","Rio de Janeiro"
"Bradypus crinitus",2014,"Dataset - Neotropical Xenarthrans","-42.38765","-22.60099","Rio de Janeiro"
"Bradypus crinitus",2016,"Dataset - Neotropical Xenarthrans","-41.9023","-22.30401","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.7","-20.5667","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.1603","-19.8768","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.1336","-19.9289","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.1544","-19.6286","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.0887","-19.8706","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.5025","-20.2781","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-41.0078","-20.4131","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.9079","-19.9971","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.9","-19.9986","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-41.4853","-21.1306","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.7417","-20.0625","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.8981","-20.1158","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.6869","-20.0481","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.9333","-20.0831","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.5433","-19.8869","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.6756","-19.9181","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.6122","-19.9233","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.3344","-20.2989","Espírito Santo"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.1775","-22.4364","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.0072","-22.3086","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-41.0378","-21.6036","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-42.3439","-22.6974","Rio de Janeiro"
"Bradypus crinitus",NA,"Dataset - Neotropical Xenarthrans","-40.23","-19.9623","Espírito Santo"
"Bradypus crinitus",2015,"Dataset - Neotropical Xenarthrans","-42.264223","-22.937543","Rio de Janeiro"
"Bradypus crinitus",2006,"Dataset - Neotropical Xenarthrans","-41.901484","-21.917766","Rio de Janeiro"
"Bradypus crinitus",2007,"Dataset - Neotropical Xenarthrans","-42.734777","-22.337696","Rio de Janeiro"
"Bradypus crinitus",2015,"Dataset - Neotropical Xenarthrans","-42.734777","-22.337696","Rio de Janeiro"
"Bradypus crinitus",2015,"Dataset - Neotropical Xenarthrans","-40.997366","-22.000785","Rio de Janeiro"
"Bradypus crinitus",2002,"Dataset - Neotropical Xenarthrans","-42.278627","-22.54489","Rio de Janeiro"
"Bradypus crinitus",2006,"Dataset - Neotropical Xenarthrans","-42.040927","-22.426267","Rio de Janeiro"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-40.70139","-19.95391","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-40.53361","-19.91276","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-40.55251","-19.91424","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-40.530468","-19.97386","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-41.01596","-20.29252","Espírito Santo"
"Bradypus crinitus",2014,"Dataset - Neotropical Xenarthrans","-40.713332","-19.987205","Espírito Santo"
"Bradypus crinitus",2014,"Dataset - Neotropical Xenarthrans","-40.700616","-20.039337","Espírito Santo"
"Bradypus crinitus",2014,"Dataset - Neotropical Xenarthrans","-40.75181004","-20.03421916","Espírito Santo"
"Bradypus crinitus",2014,"Dataset - Neotropical Xenarthrans","-40.750373","-20.060391","Espírito Santo"
"Bradypus crinitus",2014,"Dataset - Neotropical Xenarthrans","-40.831627","-20.094021","Espírito Santo"
"Bradypus crinitus",2014,"Dataset - Neotropical Xenarthrans","-40.884654","-20.134103","Espírito Santo"
"Bradypus crinitus",2014,"Dataset - Neotropical Xenarthrans","-40.905899","-20.176513","Espírito Santo"
"Bradypus crinitus",2014,"Dataset - Neotropical Xenarthrans","-40.87169899","-20.17370229","Espírito Santo"
"Bradypus crinitus",2014,"Dataset - Neotropical Xenarthrans","-40.853566","-20.060815","Espírito Santo"
"Bradypus crinitus",2017,"Dataset - Neotropical Xenarthrans","-40.8815","-19.99497","Espírito Santo"
"Bradypus crinitus",2014,"PortalBio do ICMBio: Sisbio-Dibio","-41.301414","-20.242408","Espírito Santo"
"Bradypus crinitus",2009,"Coleção de Tecidos Animais da Universidade Federal do Espírito Santo","-40.65","-20.35","Espírito Santo"
"Bradypus crinitus",2009,"Coleção de Mamíferos da Universidade Federal do Espírito Santo (UFES-MAM)","-40.65","-20.35","Espírito Santo"
"Bradypus crinitus",2009,"Coleção de Tecidos Animais da Universidade Federal do Espírito Santo","-40.66666","-20.4","Espírito Santo"
"Bradypus crinitus",2009,"Coleção de Mamíferos da Universidade Federal do Espírito Santo (UFES-MAM)","-40.66666","-20.4","Espírito Santo"
"Bradypus crinitus",NA,"Base de dados de Mamíferos da Coleção Zoológica MBML do INMA","-40.6002777777778","-19.9355555555556","Espírito Santo"
"Bradypus crinitus",2008,"PortalBio do ICMBio: Sisbio-Dibio","-40.550833","-19.8825","Espírito Santo"
"Bradypus crinitus",NA,"Base de dados de Mamíferos da Coleção Zoológica MBML do INMA","-40.6002777777778","-19.9355555555556","Espírito Santo"
"Bradypus crinitus",NA,"Base de dados de Mamíferos da Coleção Zoológica MBML do INMA","-40.6002777777778","-19.9355555555556","Espírito Santo"
"Bradypus crinitus",NA,"Base de dados de Mamíferos da Coleção Zoológica MBML do INMA","-40.0722222222222","-19.3911111111111","Espírito Santo"
